"","NSRNAME","DEP_ecosite","nPOLY","DEP_Area","DEP_Area_perc","DEPordNum","Classification","Upland","Color","DEPord"
"1","Athabasca Plain",1,288,283.711797967553,0.6,1,"Poor-Xeric Grassland",1,"#FFF0C6","1_Poor-Xeric Grassland"
"2","Central Mixedwood",1,93,87.6902251634456,0,1,"Poor-Xeric Grassland",1,"#FFF0C6","1_Poor-Xeric Grassland"
"3","Kazan Uplands",1,1,0,0,1,"Poor-Xeric Grassland",1,"#FFF0C6","1_Poor-Xeric Grassland"
"4","Lower Boreal Highlands",1,1,0,0,1,"Poor-Xeric Grassland",1,"#FFF0C6","1_Poor-Xeric Grassland"
"5","Athabasca Plain",2,25862,25511.5436880614,53.9,2,"Poor-Xeric Jack Pine",1,"#FF9E56","2_Poor-Xeric Jack Pine"
"6","Central Mixedwood",2,1949,1806.30680086885,0.4,2,"Poor-Xeric Jack Pine",1,"#FF9E56","2_Poor-Xeric Jack Pine"
"7","Kazan Uplands",2,11,5.69971559941769,7.4,2,"Poor-Xeric Jack Pine",1,"#FF9E56","2_Poor-Xeric Jack Pine"
"8","Lower Boreal Highlands",2,1,0,0,2,"Poor-Xeric Jack Pine",1,"#FF9E56","2_Poor-Xeric Jack Pine"
"9","Athabasca Plain",4,1176,1122.47725013411,2.4,4,"Poor-Mesic Pine",1,"#FFA627","4_Poor-Mesic Pine"
"10","Central Mixedwood",4,22218,22065.0848963374,5,4,"Poor-Mesic Pine",1,"#FFA627","4_Poor-Mesic Pine"
"11","Kazan Uplands",4,31,19.3308452977799,25.1,4,"Poor-Mesic Pine",1,"#FFA627","4_Poor-Mesic Pine"
"12","Lower Boreal Highlands",4,31,29.2627505362034,1.9,4,"Poor-Mesic Pine",1,"#FFA627","4_Poor-Mesic Pine"
"13","Athabasca Plain",5,1,0,0,5,"Poor-Mesic Black Spruce",1,"#DBE628","5_Poor-Mesic Black Spruce"
"14","Central Mixedwood",5,36,29.7028113901615,0,5,"Poor-Mesic Black Spruce",1,"#DBE628","5_Poor-Mesic Black Spruce"
"15","Kazan Uplands",5,1,0,0,5,"Poor-Mesic Black Spruce",1,"#DBE628","5_Poor-Mesic Black Spruce"
"16","Lower Boreal Highlands",5,1,0,0,5,"Poor-Mesic Black Spruce",1,"#DBE628","5_Poor-Mesic Black Spruce"
"17","Athabasca Plain",6,354,337.473836656893,0.7,6,"Poor-Hygric Black Spruce",0,"#A6AE1F","6_Poor-Hygric Black Spruce"
"18","Central Mixedwood",6,4701,4667.52369952574,1.1,6,"Poor-Hygric Black Spruce",0,"#A6AE1F","6_Poor-Hygric Black Spruce"
"19","Kazan Uplands",6,4,1.67686769738793,2.2,6,"Poor-Hygric Black Spruce",0,"#A6AE1F","6_Poor-Hygric Black Spruce"
"20","Lower Boreal Highlands",6,18,18,1.2,6,"Poor-Hygric Black Spruce",0,"#A6AE1F","6_Poor-Hygric Black Spruce"
"21","Athabasca Plain",7,4187,4098.70847717323,8.7,7,"Poor-Hydric Black Spruce / Larch",0,"#666B14","7_Poor-Hydric Black Spruce / Larch"
"22","Central Mixedwood",7,89848,89399.1939969547,20.3,7,"Poor-Hydric Black Spruce / Larch",0,"#666B14","7_Poor-Hydric Black Spruce / Larch"
"23","Kazan Uplands",7,35,19.9357386911288,25.9,7,"Poor-Hydric Black Spruce / Larch",0,"#666B14","7_Poor-Hydric Black Spruce / Larch"
"24","Lower Boreal Highlands",7,8,6.41589120030403,0.4,7,"Poor-Hydric Black Spruce / Larch",0,"#666B14","7_Poor-Hydric Black Spruce / Larch"
"25","Athabasca Plain",8,1845,1795.97674276323,3.8,8,"Poor-Hydric Shrub",0,"#593E1F","8_Poor-Hydric Shrub"
"26","Central Mixedwood",8,22418,22300.1161303146,5.1,8,"Poor-Hydric Shrub",0,"#593E1F","8_Poor-Hydric Shrub"
"27","Kazan Uplands",8,5,2.08968439698219,2.7,8,"Poor-Hydric Shrub",0,"#593E1F","8_Poor-Hydric Shrub"
"28","Lower Boreal Highlands",8,9,8.29374122619629,0.5,8,"Poor-Hydric Shrub",0,"#593E1F","8_Poor-Hydric Shrub"
"29","Athabasca Plain",9,1,0,0,9,"Medium-Xeric Grassland",1,"#FFFD77","9_Medium-Xeric Grassland"
"30","Central Mixedwood",9,20,19.0479050651193,0,9,"Medium-Xeric Grassland",1,"#FFFD77","9_Medium-Xeric Grassland"
"31","Kazan Uplands",9,1,0,0,9,"Medium-Xeric Grassland",1,"#FFFD77","9_Medium-Xeric Grassland"
"32","Lower Boreal Highlands",9,1,0,0,9,"Medium-Xeric Grassland",1,"#FFFD77","9_Medium-Xeric Grassland"
"33","Athabasca Plain",10,21,11.4325268858556,0,10,"Medium-Xeric Aspen Mix",1,"#FFFB00","10_Medium-Xeric Aspen Mix"
"34","Central Mixedwood",10,15359,15291.7012309744,3.5,10,"Medium-Xeric Aspen Mix",1,"#FFFB00","10_Medium-Xeric Aspen Mix"
"35","Kazan Uplands",10,2,1.17544266581535,1.5,10,"Medium-Xeric Aspen Mix",1,"#FFFB00","10_Medium-Xeric Aspen Mix"
"36","Lower Boreal Highlands",10,7,1.80084276595153,0.1,10,"Medium-Xeric Aspen Mix",1,"#FFFB00","10_Medium-Xeric Aspen Mix"
"37","Athabasca Plain",11,17,14.9602840170264,0,11,"Medium-Xeric Pine",1,"#7D0C0C","11_Medium-Xeric Pine"
"38","Central Mixedwood",11,208,208,0,11,"Medium-Xeric Pine",1,"#7D0C0C","11_Medium-Xeric Pine"
"39","Kazan Uplands",11,1,0,0,11,"Medium-Xeric Pine",1,"#7D0C0C","11_Medium-Xeric Pine"
"40","Lower Boreal Highlands",11,1,0,0,11,"Medium-Xeric Pine",1,"#7D0C0C","11_Medium-Xeric Pine"
"41","Athabasca Plain",12,50,39.3552847777028,0.1,12,"Medium-Xeric Spruce",1,"#698222","12_Medium-Xeric Spruce"
"42","Central Mixedwood",12,2128,2117.95968960971,0.5,12,"Medium-Xeric Spruce",1,"#698222","12_Medium-Xeric Spruce"
"43","Kazan Uplands",12,2,1.19781166315079,1.6,12,"Medium-Xeric Spruce",1,"#698222","12_Medium-Xeric Spruce"
"44","Lower Boreal Highlands",12,1,0,0,12,"Medium-Xeric Spruce",1,"#698222","12_Medium-Xeric Spruce"
"45","Athabasca Plain",13,2,0.746707282960415,0,13,"Medium-Mesic Grassland",1,"#D5FF95","13_Medium-Mesic Grassland"
"46","Central Mixedwood",13,8910,8895.01358323172,2,13,"Medium-Mesic Grassland",1,"#D5FF95","13_Medium-Mesic Grassland"
"47","Kazan Uplands",13,1,0,0,13,"Medium-Mesic Grassland",1,"#D5FF95","13_Medium-Mesic Grassland"
"48","Lower Boreal Highlands",13,4,4,0.3,13,"Medium-Mesic Grassland",1,"#D5FF95","13_Medium-Mesic Grassland"
"49","Athabasca Plain",14,12,10.2448240220547,0,14,"Medium-Mesic Aspen",1,"#B1FF38","14_Medium-Mesic Aspen"
"50","Central Mixedwood",14,1,0,0,14,"Medium-Mesic Aspen",1,"#B1FF38","14_Medium-Mesic Aspen"
"51","Kazan Uplands",14,1,0,0,14,"Medium-Mesic Aspen",1,"#B1FF38","14_Medium-Mesic Aspen"
"52","Lower Boreal Highlands",14,1,0,0,14,"Medium-Mesic Aspen",1,"#B1FF38","14_Medium-Mesic Aspen"
"53","Athabasca Plain",15,105,88.3350801925875,0.2,15,"Medium-Mesic Aspen Mix",1,"#9EFF0C","15_Medium-Mesic Aspen Mix"
"54","Central Mixedwood",15,9117,9049.2900344774,2.1,15,"Medium-Mesic Aspen Mix",1,"#9EFF0C","15_Medium-Mesic Aspen Mix"
"55","Kazan Uplands",15,1,0,0,15,"Medium-Mesic Aspen Mix",1,"#9EFF0C","15_Medium-Mesic Aspen Mix"
"56","Lower Boreal Highlands",15,325,304.017214236781,19.6,15,"Medium-Mesic Aspen Mix",1,"#9EFF0C","15_Medium-Mesic Aspen Mix"
"57","Athabasca Plain",50,485,405.436578173045,0.9,15.5,"Medium-Mesic Aspen Boreal Mixedwood",1,"#26FE00","50_Medium-Mesic Aspen Boreal Mixedwood"
"58","Central Mixedwood",50,80058,79383.4546929185,18.1,15.5,"Medium-Mesic Aspen Boreal Mixedwood",1,"#26FE00","50_Medium-Mesic Aspen Boreal Mixedwood"
"59","Kazan Uplands",50,13,8.28577080817195,10.8,15.5,"Medium-Mesic Aspen Boreal Mixedwood",1,"#26FE00","50_Medium-Mesic Aspen Boreal Mixedwood"
"60","Lower Boreal Highlands",50,1127,1009.03622876582,65.1,15.5,"Medium-Mesic Aspen Boreal Mixedwood",1,"#26FE00","50_Medium-Mesic Aspen Boreal Mixedwood"
"61","Athabasca Plain",16,3,3,0,16,"Medium-Mesic Pine",1,"#0B7401","16_Medium-Mesic Pine"
"62","Central Mixedwood",16,294,287.180692056194,0.1,16,"Medium-Mesic Pine",1,"#0B7401","16_Medium-Mesic Pine"
"63","Kazan Uplands",16,5,2.49924401193857,3.2,16,"Medium-Mesic Pine",1,"#0B7401","16_Medium-Mesic Pine"
"64","Lower Boreal Highlands",16,1,0,0,16,"Medium-Mesic Pine",1,"#0B7401","16_Medium-Mesic Pine"
"65","Athabasca Plain",17,82,78.2618505358696,0.2,17,"Medium-Mesic Pine Mix",1,"#0B7401","17_Medium-Mesic Pine Mix"
"66","Central Mixedwood",17,14,6.73814951128588,0,17,"Medium-Mesic Pine Mix",1,"#0B7401","17_Medium-Mesic Pine Mix"
"67","Kazan Uplands",17,1,0,0,17,"Medium-Mesic Pine Mix",1,"#0B7401","17_Medium-Mesic Pine Mix"
"68","Lower Boreal Highlands",17,4,4,0.3,17,"Medium-Mesic Pine Mix",1,"#0B7401","17_Medium-Mesic Pine Mix"
"69","Athabasca Plain",18,37,18.789071907755,0,18,"Medium-Mesic White Spruce",1,"#085401","18_Medium-Mesic White Spruce"
"70","Central Mixedwood",18,15122,15005.6952199342,3.4,18,"Medium-Mesic White Spruce",1,"#085401","18_Medium-Mesic White Spruce"
"71","Kazan Uplands",18,1,0,0,18,"Medium-Mesic White Spruce",1,"#085401","18_Medium-Mesic White Spruce"
"72","Lower Boreal Highlands",18,30,14.1744306330947,0.9,18,"Medium-Mesic White Spruce",1,"#085401","18_Medium-Mesic White Spruce"
"73","Athabasca Plain",19,1,0.647194921970367,0,19,"Medium-Hygric Grassland",0,"#99FF89","19_Medium-Hygric Grassland"
"74","Central Mixedwood",19,1738,1716.53999447403,0.4,19,"Medium-Hygric Grassland",0,"#99FF89","19_Medium-Hygric Grassland"
"75","Kazan Uplands",19,1,0,0,19,"Medium-Hygric Grassland",0,"#99FF89","19_Medium-Hygric Grassland"
"76","Lower Boreal Highlands",19,1,0,0,19,"Medium-Hygric Grassland",0,"#99FF89","19_Medium-Hygric Grassland"
"77","Athabasca Plain",20,59,45.8780409679166,0.1,20,"Medium-Hygric Poplar Mix",0,"#14C800","20_Medium-Hygric Poplar Mix"
"78","Central Mixedwood",20,12855,12794.5741303352,2.9,20,"Medium-Hygric Poplar Mix",0,"#14C800","20_Medium-Hygric Poplar Mix"
"79","Kazan Uplands",20,1,0,0,20,"Medium-Hygric Poplar Mix",0,"#14C800","20_Medium-Hygric Poplar Mix"
"80","Lower Boreal Highlands",20,44,38.2851851992309,2.5,20,"Medium-Hygric Poplar Mix",0,"#14C800","20_Medium-Hygric Poplar Mix"
"81","Athabasca Plain",21,5,4.27164843678474,0,21,"Medium-Hygric Spruce Mix",0,"#3CBC2F","21_Medium-Hygric Spruce Mix"
"82","Central Mixedwood",21,4462,4424.40121522918,1,21,"Medium-Hygric Spruce Mix",0,"#3CBC2F","21_Medium-Hygric Spruce Mix"
"83","Kazan Uplands",21,1,0.137111395597458,0.2,21,"Medium-Hygric Spruce Mix",0,"#3CBC2F","21_Medium-Hygric Spruce Mix"
"84","Lower Boreal Highlands",21,9,5.59775948524475,0.4,21,"Medium-Hygric Spruce Mix",0,"#3CBC2F","21_Medium-Hygric Spruce Mix"
"85","Athabasca Plain",22,1,0,0,22,"Medium-Hygric Black Spruce Mix",0,"#39AE2C","22_Medium-Hygric Black Spruce Mix"
"86","Central Mixedwood",22,338,334.132366806269,0.1,22,"Medium-Hygric Black Spruce Mix",0,"#39AE2C","22_Medium-Hygric Black Spruce Mix"
"87","Kazan Uplands",22,6,4.53412385843694,5.9,22,"Medium-Hygric Black Spruce Mix",0,"#39AE2C","22_Medium-Hygric Black Spruce Mix"
"88","Lower Boreal Highlands",22,1,0,0,22,"Medium-Hygric Black Spruce Mix",0,"#39AE2C","22_Medium-Hygric Black Spruce Mix"
"89","Athabasca Plain",25,596,586.710383013531,1.2,25,"Medium-Hydric Shrub (Poor Fen)",0,"#9EB373","25_Medium-Hydric Shrub (Poor Fen)"
"90","Central Mixedwood",25,7028,7013.15669213701,1.6,25,"Medium-Hydric Shrub (Poor Fen)",0,"#9EB373","25_Medium-Hydric Shrub (Poor Fen)"
"91","Kazan Uplands",25,1,0,0,25,"Medium-Hydric Shrub (Poor Fen)",0,"#9EB373","25_Medium-Hydric Shrub (Poor Fen)"
"92","Lower Boreal Highlands",25,1,0,0,25,"Medium-Hydric Shrub (Poor Fen)",0,"#9EB373","25_Medium-Hydric Shrub (Poor Fen)"
"93","Athabasca Plain",26,2597,2469.25550035871,5.2,26,"Medium-Hydric Black Spruce Fen (Poor Fen)",0,"#75AC00","26_Medium-Hydric Black Spruce Fen (Poor Fen)"
"94","Central Mixedwood",26,35345,35131.3907043868,8,26,"Medium-Hydric Black Spruce Fen (Poor Fen)",0,"#75AC00","26_Medium-Hydric Black Spruce Fen (Poor Fen)"
"95","Kazan Uplands",26,4,1.84579806774855,2.4,26,"Medium-Hydric Black Spruce Fen (Poor Fen)",0,"#75AC00","26_Medium-Hydric Black Spruce Fen (Poor Fen)"
"96","Lower Boreal Highlands",26,1,0,0,26,"Medium-Hydric Black Spruce Fen (Poor Fen)",0,"#75AC00","26_Medium-Hydric Black Spruce Fen (Poor Fen)"
"97","Athabasca Plain",27,1,0,0,27,"Rich-Mesic Grassland",1,"#AFFFA3","27_Rich-Mesic Grassland"
"98","Central Mixedwood",27,332,331.064732149243,0.1,27,"Rich-Mesic Grassland",1,"#AFFFA3","27_Rich-Mesic Grassland"
"99","Kazan Uplands",27,1,0,0,27,"Rich-Mesic Grassland",1,"#AFFFA3","27_Rich-Mesic Grassland"
"100","Lower Boreal Highlands",27,1,0,0,27,"Rich-Mesic Grassland",1,"#AFFFA3","27_Rich-Mesic Grassland"
"101","Athabasca Plain",28,55,53.3783845202333,0.1,28,"Rich-Hygric Shrubland",0,"#99FF89","28_Rich-Hygric Shrubland"
"102","Central Mixedwood",28,3,2.99998915195465,0,28,"Rich-Hygric Shrubland",0,"#99FF89","28_Rich-Hygric Shrubland"
"103","Kazan Uplands",28,1,0,0,28,"Rich-Hygric Shrubland",0,"#99FF89","28_Rich-Hygric Shrubland"
"104","Lower Boreal Highlands",28,3,3,0.2,28,"Rich-Hygric Shrubland",0,"#99FF89","28_Rich-Hygric Shrubland"
"105","Athabasca Plain",29,2647,2575.28715187721,5.4,29,"Rich-Hygric Poplar",0,"#00C89E","29_Rich-Hygric Poplar"
"106","Central Mixedwood",29,7979,7904.34137862379,1.8,29,"Rich-Hygric Poplar",0,"#00C89E","29_Rich-Hygric Poplar"
"107","Kazan Uplands",29,1,0,0,29,"Rich-Hygric Poplar",0,"#00C89E","29_Rich-Hygric Poplar"
"108","Lower Boreal Highlands",29,66,63.9104751944542,4.1,29,"Rich-Hygric Poplar",0,"#00C89E","29_Rich-Hygric Poplar"
"109","Athabasca Plain",31,5401,5338.65134141989,11.3,31,"Rich-Hygric Spruce",0,"#0E995F","31_Rich-Hygric Spruce"
"110","Central Mixedwood",31,2923,2893.15295118099,0.7,31,"Rich-Hygric Spruce",0,"#0E995F","31_Rich-Hygric Spruce"
"111","Kazan Uplands",31,1,0,0,31,"Rich-Hygric Spruce",0,"#0E995F","31_Rich-Hygric Spruce"
"112","Lower Boreal Highlands",31,42,38.2474426310509,2.5,31,"Rich-Hygric Spruce",0,"#0E995F","31_Rich-Hygric Spruce"
"113","Athabasca Plain",32,1,0,0,32,"Rich-Hydric Grass Fen",0,"#9FFFD7","32_Rich-Hydric Grass Fen"
"114","Central Mixedwood",32,15,15,0,32,"Rich-Hydric Grass Fen",0,"#9FFFD7","32_Rich-Hydric Grass Fen"
"115","Kazan Uplands",32,1,0,0,32,"Rich-Hydric Grass Fen",0,"#9FFFD7","32_Rich-Hydric Grass Fen"
"116","Lower Boreal Highlands",32,1,0,0,32,"Rich-Hydric Grass Fen",0,"#9FFFD7","32_Rich-Hydric Grass Fen"
"117","Athabasca Plain",33,114,101.927111403085,0.2,33,"Rich-Hydric Shrub Fen",0,"#2DFFA7","33_Rich-Hydric Shrub Fen"
"118","Central Mixedwood",33,1111,1091.79630292431,0.2,33,"Rich-Hydric Shrub Fen",0,"#2DFFA7","33_Rich-Hydric Shrub Fen"
"119","Kazan Uplands",33,3,0.48713194206357,0.6,33,"Rich-Hydric Shrub Fen",0,"#2DFFA7","33_Rich-Hydric Shrub Fen"
"120","Lower Boreal Highlands",33,1,0,0,33,"Rich-Hydric Shrub Fen",0,"#2DFFA7","33_Rich-Hydric Shrub Fen"
"121","Athabasca Plain",34,569,540.589487671154,1.1,34,"Rich-Hydric Black Spruce",0,"#0C5437","34_Rich-Hydric Black Spruce"
"122","Central Mixedwood",34,22586,22463.0744472109,5.1,34,"Rich-Hydric Black Spruce",0,"#0C5437","34_Rich-Hydric Black Spruce"
"123","Kazan Uplands",34,13,8.1248278003186,10.5,34,"Rich-Hydric Black Spruce",0,"#0C5437","34_Rich-Hydric Black Spruce"
"124","Lower Boreal Highlands",34,1,0,0,34,"Rich-Hydric Black Spruce",0,"#0C5437","34_Rich-Hydric Black Spruce"
"125","Athabasca Plain",35,347,343.706751137972,0.7,35,"Shrub Swamp",0,"#ADFFE7","35_Shrub Swamp"
"126","Central Mixedwood",35,1238,1228.14886075258,0.3,35,"Shrub Swamp",0,"#ADFFE7","35_Shrub Swamp"
"127","Kazan Uplands",35,1,0,0,35,"Shrub Swamp",0,"#ADFFE7","35_Shrub Swamp"
"128","Lower Boreal Highlands",35,1,1,0.1,35,"Shrub Swamp",0,"#ADFFE7","35_Shrub Swamp"
"129","Athabasca Plain",39,1457,1445.12528612274,3.1,39,"Lake",0,"#3649F9","39_Lake"
"130","Central Mixedwood",39,8042,7990.95544070273,1.8,39,"Lake",0,"#3649F9","39_Lake"
"131","Kazan Uplands",39,1,0,0,39,"Lake",0,"#3649F9","39_Lake"
"132","Lower Boreal Highlands",39,1,0,0,39,"Lake",0,"#3649F9","39_Lake"
"133","Athabasca Plain",43,1,0,0,43,"Other Non-Fuel",0,"#ACAC96","43_Other Non-Fuel"
"134","Central Mixedwood",43,63614,63412.6358421203,14.4,43,"Other Non-Fuel",0,"#ACAC96","43_Other Non-Fuel"
"135","Kazan Uplands",43,1,0,0,43,"Other Non-Fuel",0,"#ACAC96","43_Other Non-Fuel"
"136","Lower Boreal Highlands",43,1,0,0,43,"Other Non-Fuel",0,"#ACAC96","43_Other Non-Fuel"
