"","NSRNAME","DEP_ecosite","nPOLY","DEP_Area","DEP_Area_perc","DEPordNum","StralbergName","Color","DEPord"
"1","Athabasca Plain",1,"305","294.319772397648","0.6",1,"Poor-Xeric Grassland","#FFF0C6","1_Poor-Xeric Grassland"
"2","Central Mixedwood",1,"139","134.359924949706","0",1,"Poor-Xeric Grassland","#FFF0C6","1_Poor-Xeric Grassland"
"3","Kazan Uplands",1,NA,NA,NA,1,"Poor-Xeric Grassland","#FFF0C6","1_Poor-Xeric Grassland"
"4","Lower Boreal Highlands",1,"1","0","0",1,"Poor-Xeric Grassland","#FFF0C6","1_Poor-Xeric Grassland"
"5","Athabasca Plain",2,"24966","24632.6036528362","52.4",2,"Poor-Xeric Jack Pine","#FF9E56","2_Poor-Xeric Jack Pine"
"6","Central Mixedwood",2,"1566","1412.18521574553","0.4",2,"Poor-Xeric Jack Pine","#FF9E56","2_Poor-Xeric Jack Pine"
"7","Kazan Uplands",2,NA,NA,NA,2,"Poor-Xeric Jack Pine","#FF9E56","2_Poor-Xeric Jack Pine"
"8","Lower Boreal Highlands",2,"1","0","0",2,"Poor-Xeric Jack Pine","#FF9E56","2_Poor-Xeric Jack Pine"
"9","Athabasca Plain",4,"1158","1101.99220477897","2.3",4,"Poor-Mesic Pine","#FFA627","4_Poor-Mesic Pine"
"10","Central Mixedwood",4,"13239","13136.1887887745","3.4",4,"Poor-Mesic Pine","#FFA627","4_Poor-Mesic Pine"
"11","Kazan Uplands",4,NA,NA,NA,4,"Poor-Mesic Pine","#FFA627","4_Poor-Mesic Pine"
"12","Lower Boreal Highlands",4,"33","29.7370617985725","1.9",4,"Poor-Mesic Pine","#FFA627","4_Poor-Mesic Pine"
"13","Athabasca Plain",5,NA,NA,NA,5,"Poor-Mesic Black Spruce","#DBE628","5_Poor-Mesic Black Spruce"
"14","Central Mixedwood",5,NA,NA,NA,5,"Poor-Mesic Black Spruce","#DBE628","5_Poor-Mesic Black Spruce"
"15","Kazan Uplands",5,"0","0","0",5,"Poor-Mesic Black Spruce","#DBE628","5_Poor-Mesic Black Spruce"
"16","Lower Boreal Highlands",5,NA,NA,NA,5,"Poor-Mesic Black Spruce","#DBE628","5_Poor-Mesic Black Spruce"
"17","Athabasca Plain",6,"379","362.174498846754","0.8",6,"Poor-Hygric Black Spruce","#A6AE1F","6_Poor-Hygric Black Spruce"
"18","Central Mixedwood",6,"3172","3147.60577219911","0.8",6,"Poor-Hygric Black Spruce","#A6AE1F","6_Poor-Hygric Black Spruce"
"19","Kazan Uplands",6,NA,NA,NA,6,"Poor-Hygric Black Spruce","#A6AE1F","6_Poor-Hygric Black Spruce"
"20","Lower Boreal Highlands",6,"18","17.577809214592","1.1",6,"Poor-Hygric Black Spruce","#A6AE1F","6_Poor-Hygric Black Spruce"
"21","Athabasca Plain",7,"4094","3997.90751316016","8.5",7,"Poor-Hydric Black Spruce / Larch","#666B14","7_Poor-Hydric Black Spruce / Larch"
"22","Central Mixedwood",7,"70158","69814.1164536495","18",7,"Poor-Hydric Black Spruce / Larch","#666B14","7_Poor-Hydric Black Spruce / Larch"
"23","Kazan Uplands",7,NA,NA,NA,7,"Poor-Hydric Black Spruce / Larch","#666B14","7_Poor-Hydric Black Spruce / Larch"
"24","Lower Boreal Highlands",7,"11","9.83426666259766","0.6",7,"Poor-Hydric Black Spruce / Larch","#666B14","7_Poor-Hydric Black Spruce / Larch"
"25","Athabasca Plain",8,"1992","1930.15590272769","4.1",8,"Poor-Hydric Shrub ","#593E1F","8_Poor-Hydric Shrub "
"26","Central Mixedwood",8,"20748","20618.9523451751","5.3",8,"Poor-Hydric Shrub ","#593E1F","8_Poor-Hydric Shrub "
"27","Kazan Uplands",8,NA,NA,NA,8,"Poor-Hydric Shrub ","#593E1F","8_Poor-Hydric Shrub "
"28","Lower Boreal Highlands",8,"11","10.5241500735283","0.7",8,"Poor-Hydric Shrub ","#593E1F","8_Poor-Hydric Shrub "
"29","Athabasca Plain",9,"1","0.238901749253273","0",9,"Medium-Xeric Grassland","#FFFD77","9_Medium-Xeric Grassland"
"30","Central Mixedwood",9,"17","16.1991809010506","0",9,"Medium-Xeric Grassland","#FFFD77","9_Medium-Xeric Grassland"
"31","Kazan Uplands",9,NA,NA,NA,9,"Medium-Xeric Grassland","#FFFD77","9_Medium-Xeric Grassland"
"32","Lower Boreal Highlands",9,"1","0","0",9,"Medium-Xeric Grassland","#FFFD77","9_Medium-Xeric Grassland"
"33","Athabasca Plain",10,"36","26.7145642125979","0.1",10,"Medium-Xeric Aspen Mix","#FFFB00","10_Medium-Xeric Aspen Mix"
"34","Central Mixedwood",10,"12996","12923.4120225347","3.3",10,"Medium-Xeric Aspen Mix","#FFFB00","10_Medium-Xeric Aspen Mix"
"35","Kazan Uplands",10,NA,NA,NA,10,"Medium-Xeric Aspen Mix","#FFFB00","10_Medium-Xeric Aspen Mix"
"36","Lower Boreal Highlands",10,"33","26.3820480257273","1.7",10,"Medium-Xeric Aspen Mix","#FFFB00","10_Medium-Xeric Aspen Mix"
"37","Athabasca Plain",11,"14","13.5414817929268","0",11,"Medium-Xeric Pine","#7D0C0C","11_Medium-Xeric Pine"
"38","Central Mixedwood",11,"181","179.649946954101","0",11,"Medium-Xeric Pine","#7D0C0C","11_Medium-Xeric Pine"
"39","Kazan Uplands",11,NA,NA,NA,11,"Medium-Xeric Pine","#7D0C0C","11_Medium-Xeric Pine"
"40","Lower Boreal Highlands",11,"1","0","0",11,"Medium-Xeric Pine","#7D0C0C","11_Medium-Xeric Pine"
"41","Athabasca Plain",12,"68","58.1217323783785","0.1",12,"Medium-Xeric Spruce","#698222","12_Medium-Xeric Spruce"
"42","Central Mixedwood",12,"1378","1363.90749819786","0.4",12,"Medium-Xeric Spruce","#698222","12_Medium-Xeric Spruce"
"43","Kazan Uplands",12,NA,NA,NA,12,"Medium-Xeric Spruce","#698222","12_Medium-Xeric Spruce"
"44","Lower Boreal Highlands",12,"1","0","0",12,"Medium-Xeric Spruce","#698222","12_Medium-Xeric Spruce"
"45","Athabasca Plain",13,"3","0.976300969719887","0",13,"Medium-Mesic Grassland","#D5FF95","13_Medium-Mesic Grassland"
"46","Central Mixedwood",13,"4730","4717.26576007652","1.2",13,"Medium-Mesic Grassland","#D5FF95","13_Medium-Mesic Grassland"
"47","Kazan Uplands",13,NA,NA,NA,13,"Medium-Mesic Grassland","#D5FF95","13_Medium-Mesic Grassland"
"48","Lower Boreal Highlands",13,"4","4","0.3",13,"Medium-Mesic Grassland","#D5FF95","13_Medium-Mesic Grassland"
"49","Athabasca Plain",15,"4","1.30468911048956","0",15,"Medium-Mesic Aspen Mix","#B1FF38","15_Medium-Mesic Aspen Mix"
"50","Central Mixedwood",15,"8452","8387.80842940515","2.2",15,"Medium-Mesic Aspen Mix","#B1FF38","15_Medium-Mesic Aspen Mix"
"51","Kazan Uplands",15,NA,NA,NA,15,"Medium-Mesic Aspen Mix","#B1FF38","15_Medium-Mesic Aspen Mix"
"52","Lower Boreal Highlands",15,"404","371.602170802215","24",15,"Medium-Mesic Aspen Mix","#B1FF38","15_Medium-Mesic Aspen Mix"
"53","Athabasca Plain",50,"179","136.898905360587","0.3",17,"Medium-Mesic Boreal Aspen","#26FE00","50_Medium-Mesic Boreal Aspen"
"54","Central Mixedwood",50,"59494","59046.035343711","15.2",17,"Medium-Mesic Boreal Aspen","#26FE00","50_Medium-Mesic Boreal Aspen"
"55","Kazan Uplands",50,NA,NA,NA,17,"Medium-Mesic Boreal Aspen","#26FE00","50_Medium-Mesic Boreal Aspen"
"56","Lower Boreal Highlands",50,"493","430.518921858142","27.8",17,"Medium-Mesic Boreal Aspen","#26FE00","50_Medium-Mesic Boreal Aspen"
"57","Athabasca Plain",18,"42","23.6237228460468","0.1",18,"Medium-Mesic White Spruce","#085401","18_Medium-Mesic White Spruce"
"58","Central Mixedwood",18,"13936","13793.3232344784","3.6",18,"Medium-Mesic White Spruce","#085401","18_Medium-Mesic White Spruce"
"59","Kazan Uplands",18,NA,NA,NA,18,"Medium-Mesic White Spruce","#085401","18_Medium-Mesic White Spruce"
"60","Lower Boreal Highlands",18,"495","456.164650805644","29.4",18,"Medium-Mesic White Spruce","#085401","18_Medium-Mesic White Spruce"
"61","Athabasca Plain",20,"99","79.885467417178","0.2",20,"Medium-Hygric Poplar Mix","#14C800","20_Medium-Hygric Poplar Mix"
"62","Central Mixedwood",20,"11402","11337.2641953115","2.9",20,"Medium-Hygric Poplar Mix","#14C800","20_Medium-Hygric Poplar Mix"
"63","Kazan Uplands",20,NA,NA,NA,20,"Medium-Hygric Poplar Mix","#14C800","20_Medium-Hygric Poplar Mix"
"64","Lower Boreal Highlands",20,"64","57.0278911078349","3.7",20,"Medium-Hygric Poplar Mix","#14C800","20_Medium-Hygric Poplar Mix"
"65","Athabasca Plain",21,"10","6.10837586969137","0",21,"Medium-Hygric Spruce Mix","#3CBC2F","21_Medium-Hygric Spruce Mix"
"66","Central Mixedwood",21,"3811","3765.19582630059","1",21,"Medium-Hygric Spruce Mix","#3CBC2F","21_Medium-Hygric Spruce Mix"
"67","Kazan Uplands",21,NA,NA,NA,21,"Medium-Hygric Spruce Mix","#3CBC2F","21_Medium-Hygric Spruce Mix"
"68","Lower Boreal Highlands",21,"126","116.024147785793","7.5",21,"Medium-Hygric Spruce Mix","#3CBC2F","21_Medium-Hygric Spruce Mix"
"69","Athabasca Plain",25,"787","773.041873885319","1.6",25,"Medium-Hydric Shrub Fen","#9EB373","25_Medium-Hydric Shrub Fen"
"70","Central Mixedwood",25,"6208","6185.50834690512","1.6",25,"Medium-Hydric Shrub Fen","#9EB373","25_Medium-Hydric Shrub Fen"
"71","Kazan Uplands",25,NA,NA,NA,25,"Medium-Hydric Shrub Fen","#9EB373","25_Medium-Hydric Shrub Fen"
"72","Lower Boreal Highlands",25,"1","0","0",25,"Medium-Hydric Shrub Fen","#9EB373","25_Medium-Hydric Shrub Fen"
"73","Athabasca Plain",26,"2123","2064.22076193171","4.4",26,"Medium-Hydric Black Spruce Fen","#75AC00","26_Medium-Hydric Black Spruce Fen"
"74","Central Mixedwood",26,"25109","25000.3969858177","6.5",26,"Medium-Hydric Black Spruce Fen","#75AC00","26_Medium-Hydric Black Spruce Fen"
"75","Kazan Uplands",26,NA,NA,NA,26,"Medium-Hydric Black Spruce Fen","#75AC00","26_Medium-Hydric Black Spruce Fen"
"76","Lower Boreal Highlands",26,"1","0","0",26,"Medium-Hydric Black Spruce Fen","#75AC00","26_Medium-Hydric Black Spruce Fen"
"77","Athabasca Plain",19,"69","68.0006238698843","0.1",28,"Rich-Hygric Shrubland","#99FF89","19_Rich-Hygric Shrubland"
"78","Central Mixedwood",19,"1314","1294.94500245608","0.3",28,"Rich-Hygric Shrubland","#99FF89","19_Rich-Hygric Shrubland"
"79","Kazan Uplands",19,NA,NA,NA,28,"Rich-Hygric Shrubland","#99FF89","19_Rich-Hygric Shrubland"
"80","Lower Boreal Highlands",19,"1","1","0.1",28,"Rich-Hygric Shrubland","#99FF89","19_Rich-Hygric Shrubland"
"81","Athabasca Plain",29,"2494","2449.33171840623","5.2",29,"Rich-Hygric Poplar","#00C89E","29_Rich-Hygric Poplar"
"82","Central Mixedwood",29,"6804","6753.46045789571","1.7",29,"Rich-Hygric Poplar","#00C89E","29_Rich-Hygric Poplar"
"83","Kazan Uplands",29,NA,NA,NA,29,"Rich-Hygric Poplar","#00C89E","29_Rich-Hygric Poplar"
"84","Lower Boreal Highlands",29,"11","7.88312795478851","0.5",29,"Rich-Hygric Poplar","#00C89E","29_Rich-Hygric Poplar"
"85","Athabasca Plain",31,"5220","5143.58761555789","10.9",31,"Rich-Hygric Spruce","#0E995F","31_Rich-Hygric Spruce"
"86","Central Mixedwood",31,"2840","2809.33179380326","0.7",31,"Rich-Hygric Spruce","#0E995F","31_Rich-Hygric Spruce"
"87","Kazan Uplands",31,NA,NA,NA,31,"Rich-Hygric Spruce","#0E995F","31_Rich-Hygric Spruce"
"88","Lower Boreal Highlands",31,"13","10.7657155841589","0.7",31,"Rich-Hygric Spruce","#0E995F","31_Rich-Hygric Spruce"
"89","Athabasca Plain",32,"1","0","0",32,"Rich-Hydric Grass Fen","#9FFFD7","32_Rich-Hydric Grass Fen"
"90","Central Mixedwood",32,"17","17","0",32,"Rich-Hydric Grass Fen","#9FFFD7","32_Rich-Hydric Grass Fen"
"91","Kazan Uplands",32,NA,NA,NA,32,"Rich-Hydric Grass Fen","#9FFFD7","32_Rich-Hydric Grass Fen"
"92","Lower Boreal Highlands",32,"1","0","0",32,"Rich-Hydric Grass Fen","#9FFFD7","32_Rich-Hydric Grass Fen"
"93","Athabasca Plain",33,"1","0","0",33,"Rich-Hydric Shrub Fen","#2DFFA7","33_Rich-Hydric Shrub Fen"
"94","Central Mixedwood",33,"217","217","0.1",33,"Rich-Hydric Shrub Fen","#2DFFA7","33_Rich-Hydric Shrub Fen"
"95","Kazan Uplands",33,NA,NA,NA,33,"Rich-Hydric Shrub Fen","#2DFFA7","33_Rich-Hydric Shrub Fen"
"96","Lower Boreal Highlands",33,"1","0","0",33,"Rich-Hydric Shrub Fen","#2DFFA7","33_Rich-Hydric Shrub Fen"
"97","Athabasca Plain",34,"531","506.015649533598","1.1",34,"Rich-Hydric Black Spruce","#0C5437","34_Rich-Hydric Black Spruce"
"98","Central Mixedwood",34,"15919","15849.6707353632","4.1",34,"Rich-Hydric Black Spruce","#0C5437","34_Rich-Hydric Black Spruce"
"99","Kazan Uplands",34,NA,NA,NA,34,"Rich-Hydric Black Spruce","#0C5437","34_Rich-Hydric Black Spruce"
"100","Lower Boreal Highlands",34,"1","0","0",34,"Rich-Hydric Black Spruce","#0C5437","34_Rich-Hydric Black Spruce"
"101","Athabasca Plain",35,"362","359.505554448813","0.8",35,"Marsh","#AEEDFF","35_Marsh"
"102","Central Mixedwood",35,"1149","1137.78857484789","0.3",35,"Marsh","#AEEDFF","35_Marsh"
"103","Kazan Uplands",35,NA,NA,NA,35,"Marsh","#AEEDFF","35_Marsh"
"104","Lower Boreal Highlands",35,"1","0","0",35,"Marsh","#AEEDFF","35_Marsh"
"105","Athabasca Plain",39,"1734","1723.41419178806","3.7",39,"Open Water","#071BD6","39_Open Water"
"106","Central Mixedwood",39,"7191","7149.0734968271","1.8",39,"Open Water","#071BD6","39_Open Water"
"107","Kazan Uplands",39,NA,NA,NA,39,"Open Water","#071BD6","39_Open Water"
"108","Lower Boreal Highlands",39,"2","0","0",39,"Open Water","#071BD6","39_Open Water"
"109","Athabasca Plain",52,"1264","1251.1253863459","2.7",52,"Human-modified","#ACAC96","52_Human-modified"
"110","Central Mixedwood",52,"96809","96555.8557523052","24.9",52,"Human-modified","#ACAC96","52_Human-modified"
"111","Kazan Uplands",52,NA,NA,NA,52,"Human-modified","#ACAC96","52_Human-modified"
"112","Lower Boreal Highlands",52,"2","0","0",52,"Human-modified","#ACAC96","52_Human-modified"
"113","Athabasca Plain",42,"2","1.93287169933319","0",62,"Urban","#373737","42_Urban"
"114","Central Mixedwood",42,"501","486.667522450909","0.1",62,"Urban","#373737","42_Urban"
"115","Kazan Uplands",42,NA,NA,NA,62,"Urban","#373737","42_Urban"
"116","Lower Boreal Highlands",42,"1","0","0",62,"Urban","#373737","42_Urban"
